7132 1 1 4.0910972730925561 7.8674947559472237 -4.7204968535683296
7133 1 1 4.7204968535683340 7.8674947559472237 -4.7204968535683296
7134 1 1 5.3498964340441120 7.8674947559472237 -4.7204968535683296
7135 1 1 5.9792960145198899 7.8674947559472237 -4.7204968535683296
7136 1 1 6.6086955949956678 7.8674947559472237 -4.7204968535683296
7137 1 1 7.2380951754714458 7.8674947559472237 -4.7204968535683296
7138 1 1 7.8674947559472237 7.8674947559472237 -4.7204968535683296
7139 1 1 8.4968943364230007 7.8674947559472237 -4.7204968535683296
7140 1 1 9.1262939168987778 7.8674947559472237 -4.7204968535683296
7141 1 1 -9.1262939168987742 8.4968943364230007 -4.7204968535683296
7142 1 1 -8.4968943364229972 8.4968943364230007 -4.7204968535683296
7143 1 1 -7.8674947559472193 8.4968943364230007 -4.7204968535683296
7144 1 1 -7.2380951754714413 8.4968943364230007 -4.7204968535683296
7145 1 1 -6.6086955949956634 8.4968943364230007 -4.7204968535683296
7146 1 1 -5.9792960145198855 8.4968943364230007 -4.7204968535683296
7147 1 1 -5.3498964340441075 8.4968943364230007 -4.7204968535683296
7148 1 1 -4.7204968535683296 8.4968943364230007 -4.7204968535683296
7149 1 1 -4.0910972730925517 8.4968943364230007 -4.7204968535683296
7150 1 1 -3.4616976926167742 8.4968943364230007 -4.7204968535683296
7151 1 1 -2.8322981121409967 8.4968943364230007 -4.7204968535683296
7152 1 1 -2.2028985316652192 8.4968943364230007 -4.7204968535683296
7153 1 1 -1.5734989511894417 8.4968943364230007 -4.7204968535683296
7154 1 1 -0.94409937071366412 8.4968943364230007 -4.7204968535683296
7155 1 1 -0.31469979023788652 8.4968943364230007 -4.7204968535683296
7156 1 1 0.31469979023789107 8.4968943364230007 -4.7204968535683296
7157 1 1 0.94409937071366867 8.4968943364230007 -4.7204968535683296
7158 1 1 1.5734989511894462 8.4968943364230007 -4.7204968535683296
7159 1 1 2.2028985316652236 8.4968943364230007 -4.7204968535683296
7160 1 1 2.8322981121410011 8.4968943364230007 -4.7204968535683296
7161 1 1 3.4616976926167786 8.4968943364230007 -4.7204968535683296
7162 1 1 4.0910972730925561 8.4968943364230007 -4.7204968535683296
7163 1 1 4.7204968535683340 8.4968943364230007 -4.7204968535683296
7164 1 1 5.3498964340441120 8.4968943364230007 -4.7204968535683296
7165 1 1 5.9792960145198899 8.4968943364230007 -4.7204968535683296
7166 1 1 6.6086955949956678 8.4968943364230007 -4.7204968535683296
7167 1 1 7.2380951754714458 8.4968943364230007 -4.7204968535683296
7168 1 1 7.8674947559472237 8.4968943364230007 -4.7204968535683296
7169 1 1 8.4968943364230007 8.4968943364230007 -4.7204968535683296
7170 1 1 9.1262939168987778 8.4968943364230007 -4.7204968535683296
7231 1 1 -9.1262939168987742 -8.4968943364229972 -4.0910972730925517
7232 1 1 -8.4968943364229972 -8.4968943364229972 -4.0910972730925517
7233 1 1 -7.8674947559472193 -8.4968943364229972 -4.0910972730925517
7234 1 1 -7.2380951754714413 -8.4968943364229972 -4.0910972730925517
7235 1 1 -6.6086955949956634 -8.4968943364229972 -4.0910972730925517
7236 1 1 -5.9792960145198855 -8.4968943364229972 -4.0910972730925517
7237 1 1 -5.3498964340441075 -8.4968943364229972 -4.0910972730925517
7238 1 1 -4.7204968535683296 -8.4968943364229972 -4.0910972730925517
7239 1 1 -4.0910972730925517 -8.4968943364229972 -4.0910972730925517
7240 1 1 -3.4616976926167742 -8.4968943364229972 -4.0910972730925517
7241 1 1 -2.8322981121409967 -8.4968943364229972 -4.0910972730925517
7242 1 1 -2.2028985316652192 -8.4968943364229972 -4.0910972730925517
7243 1 1 -1.5734989511894417 -8.4968943364229972 -4.0910972730925517
7244 1 1 -0.94409937071366412 -8.4968943364229972 -4.0910972730925517
7245 1 1 -0.31469979023788652 -8.4968943364229972 -4.0910972730925517
7246 1 1 0.31469979023789107 -8.4968943364229972 -4.0910972730925517
7247 1 1 0.94409937071366867 -8.4968943364229972 -4.0910972730925517
7248 1 1 1.5734989511894462 -8.4968943364229972 -4.0910972730925517
7249 1 1 2.2028985316652236 -8.4968943364229972 -4.0910972730925517
7250 1 1 2.8322981121410011 -8.4968943364229972 -4.0910972730925517
7251 1 1 3.4616976926167786 -8.4968943364229972 -4.0910972730925517
7252 1 1 4.0910972730925561 -8.4968943364229972 -4.0910972730925517
7253 1 1 4.7204968535683340 -8.4968943364229972 -4.0910972730925517
7254 1 1 5.3498964340441120 -8.4968943364229972 -4.0910972730925517
7255 1 1 5.9792960145198899 -8.4968943364229972 -4.0910972730925517
7256 1 1 6.6086955949956678 -8.4968943364229972 -4.0910972730925517
7257 1 1 7.2380951754714458 -8.4968943364229972 -4.0910972730925517
7258 1 1 7.8674947559472237 -8.4968943364229972 -4.0910972730925517
7259 1 1 8.4968943364230007 -8.4968943364229972 -4.0910972730925517
7260 1 1 9.1262939168987778 -8.4968943364229972 -4.0910972730925517
7261 1 1 -9.1262939168987742 -7.8674947559472193 -4.0910972730925517
7262 1 1 -8.4968943364229972 -7.8674947559472193 -4.0910972730925517
7263 1 1 -7.8674947559472193 -7.8674947559472193 -4.0910972730925517
7264 1 1 -7.2380951754714413 -7.8674947559472193 -4.0910972730925517
7265 1 1 -6.6086955949956634 -7.8674947559472193 -4.0910972730925517
7266 1 1 -5.9792960145198855 -7.8674947559472193 -4.0910972730925517
7267 1 1 -5.3498964340441075 -7.8674947559472193 -4.0910972730925517
7268 1 1 -4.7204968535683296 -7.8674947559472193 -4.0910972730925517
7269 1 1 -4.0910972730925517 -7.8674947559472193 -4.0910972730925517
7270 1 1 -3.4616976926167742 -7.8674947559472193 -4.0910972730925517
7271 1 1 -2.8322981121409967 -7.8674947559472193 -4.0910972730925517
7272 1 1 -2.2028985316652192 -7.8674947559472193 -4.0910972730925517
7273 1 1 -1.5734989511894417 -7.8674947559472193 -4.0910972730925517
7274 1 1 -0.94409937071366412 -7.8674947559472193 -4.0910972730925517
7275 1 1 -0.31469979023788652 -7.8674947559472193 -4.0910972730925517
7276 1 1 0.31469979023789107 -7.8674947559472193 -4.0910972730925517
7277 1 1 0.94409937071366867 -7.8674947559472193 -4.0910972730925517
7278 1 1 1.5734989511894462 -7.8674947559472193 -4.0910972730925517
7279 1 1 2.2028985316652236 -7.8674947559472193 -4.0910972730925517
7280 1 1 2.8322981121410011 -7.8674947559472193 -4.0910972730925517
7281 1 1 3.4616976926167786 -7.8674947559472193 -4.0910972730925517
7282 1 1 4.0910972730925561 -7.8674947559472193 -4.0910972730925517
7283 1 1 4.7204968535683340 -7.8674947559472193 -4.0910972730925517
7284 1 1 5.3498964340441120 -7.8674947559472193 -4.0910972730925517
7285 1 1 5.9792960145198899 -7.8674947559472193 -4.0910972730925517
7286 1 1 6.6086955949956678 -7.8674947559472193 -4.0910972730925517
7287 1 1 7.2380951754714458 -7.8674947559472193 -4.0910972730925517
7288 1 1 7.8674947559472237 -7.8674947559472193 -4.0910972730925517
7289 1 1 8.4968943364230007 -7.8674947559472193 -4.0910972730925517
7290 1 1 9.1262939168987778 -7.8674947559472193 -4.0910972730925517
7291 1 1 -9.1262939168987742 -7.2380951754714413 -4.0910972730925517
7292 1 1 -8.4968943364229972 -7.2380951754714413 -4.0910972730925517
7293 1 1 -7.8674947559472193 -7.2380951754714413 -4.0910972730925517
7294 1 1 -7.2380951754714413 -7.2380951754714413 -4.0910972730925517
7295 1 1 -6.6086955949956634 -7.2380951754714413 -4.0910972730925517
7296 1 1 -5.9792960145198855 -7.2380951754714413 -4.0910972730925517
7297 1 1 -5.3498964340441075 -7.2380951754714413 -4.0910972730925517
7298 1 1 -4.7204968535683296 -7.2380951754714413 -4.0910972730925517
7299 1 1 -4.0910972730925517 -7.2380951754714413 -4.0910972730925517
7300 1 1 -3.4616976926167742 -7.2380951754714413 -4.0910972730925517
7301 1 1 -2.8322981121409967 -7.2380951754714413 -4.0910972730925517
7302 1 1 -2.2028985316652192 -7.2380951754714413 -4.0910972730925517
7303 1 1 -1.5734989511894417 -7.2380951754714413 -4.0910972730925517
7304 1 1 -0.94409937071366412 -7.2380951754714413 -4.0910972730925517
7305 1 1 -0.31469979023788652 -7.2380951754714413 -4.0910972730925517
7306 1 1 0.31469979023789107 -7.2380951754714413 -4.0910972730925517
7307 1 1 0.94409937071366867 -7.2380951754714413 -4.0910972730925517
7308 1 1 1.5734989511894462 -7.2380951754714413 -4.0910972730925517
7309 1 1 2.2028985316652236 -7.2380951754714413 -4.0910972730925517
7310 1 1 2.8322981121410011 -7.2380951754714413 -4.0910972730925517
7311 1 1 3.4616976926167786 -7.2380951754714413 -4.0910972730925517
7312 1 1 4.0910972730925561 -7.2380951754714413 -4.0910972730925517
7313 1 1 4.7204968535683340 -7.2380951754714413 -4.0910972730925517
7314 1 1 5.3498964340441120 -7.2380951754714413 -4.0910972730925517
7315 1 1 5.9792960145198899 -7.2380951754714413 -4.0910972730925517
7316 1 1 6.6086955949956678 -7.2380951754714413 -4.0910972730925517
7317 1 1 7.2380951754714458 -7.2380951754714413 -4.0910972730925517
7318 1 1 7.8674947559472237 -7.2380951754714413 -4.0910972730925517
7319 1 1 8.4968943364230007 -7.2380951754714413 -4.0910972730925517
7320 1 1 9.1262939168987778 -7.2380951754714413 -4.0910972730925517
7321 1 1 -9.1262939168987742 -6.6086955949956634 -4.0910972730925517
7322 1 1 -8.4968943364229972 -6.6086955949956634 -4.0910972730925517
7323 1 1 -7.8674947559472193 -6.6086955949956634 -4.0910972730925517
7324 1 1 -7.2380951754714413 -6.6086955949956634 -4.0910972730925517
7325 1 1 -6.6086955949956634 -6.6086955949956634 -4.0910972730925517
7326 1 1 -5.9792960145198855 -6.6086955949956634 -4.0910972730925517
7327 1 1 -5.3498964340441075 -6.6086955949956634 -4.0910972730925517
7328 1 1 -4.7204968535683296 -6.6086955949956634 -4.0910972730925517
7329 1 1 -4.0910972730925517 -6.6086955949956634 -4.0910972730925517
7330 1 1 -3.4616976926167742 -6.6086955949956634 -4.0910972730925517
7331 1 1 -2.8322981121409967 -6.6086955949956634 -4.0910972730925517
7332 1 1 -2.2028985316652192 -6.6086955949956634 -4.0910972730925517
7333 1 1 -1.5734989511894417 -6.6086955949956634 -4.0910972730925517
7334 1 1 -0.94409937071366412 -6.6086955949956634 -4.0910972730925517
7335 1 1 -0.31469979023788652 -6.6086955949956634 -4.0910972730925517
7336 1 1 0.31469979023789107 -6.6086955949956634 -4.0910972730925517
7337 1 1 0.94409937071366867 -6.6086955949956634 -4.0910972730925517
7338 1 1 1.5734989511894462 -6.6086955949956634 -4.0910972730925517
7339 1 1 2.2028985316652236 -6.6086955949956634 -4.0910972730925517
7340 1 1 2.8322981121410011 -6.6086955949956634 -4.0910972730925517
7341 1 1 3.4616976926167786 -6.6086955949956634 -4.0910972730925517
7342 1 1 4.0910972730925561 -6.6086955949956634 -4.0910972730925517
7343 1 1 4.7204968535683340 -6.6086955949956634 -4.0910972730925517
7344 1 1 5.3498964340441120 -6.6086955949956634 -4.0910972730925517
7345 1 1 5.9792960145198899 -6.6086955949956634 -4.0910972730925517
7346 1 1 6.6086955949956678 -6.6086955949956634 -4.0910972730925517
7347 1 1 7.2380951754714458 -6.6086955949956634 -4.0910972730925517
7348 1 1 7.8674947559472237 -6.6086955949956634 -4.0910972730925517
7349 1 1 8.4968943364230007 -6.6086955949956634 -4.0910972730925517
7350 1 1 9.1262939168987778 -6.6086955949956634 -4.0910972730925517
7351 1 1 -9.1262939168987742 -5.9792960145198855 -4.0910972730925517
7352 1 1 -8.4968943364229972 -5.9792960145198855 -4.0910972730925517
7353 1 1 -7.8674947559472193 -5.9792960145198855 -4.0910972730925517
7354 1 1 -7.2380951754714413 -5.9792960145198855 -4.0910972730925517
7355 1 1 -6.6086955949956634 -5.9792960145198855 -4.0910972730925517
7356 1 1 -5.9792960145198855 -5.9792960145198855 -4.0910972730925517
7357 1 1 -5.3498964340441075 -5.9792960145198855 -4.0910972730925517
7358 1 1 -4.7204968535683296 -5.9792960145198855 -4.0910972730925517
7359 1 1 -4.0910972730925517 -5.9792960145198855 -4.0910972730925517
7360 1 1 -3.4616976926167742 -5.9792960145198855 -4.0910972730925517
7361 1 1 -2.8322981121409967 -5.9792960145198855 -4.0910972730925517
7362 1 1 -2.2028985316652192 -5.9792960145198855 -4.0910972730925517
7363 1 1 -1.5734989511894417 -5.9792960145198855 -4.0910972730925517
7364 1 1 -0.94409937071366412 -5.9792960145198855 -4.0910972730925517
7365 1 1 -0.31469979023788652 -5.9792960145198855 -4.0910972730925517
7366 1 1 0.31469979023789107 -5.9792960145198855 -4.0910972730925517
7367 1 1 0.94409937071366867 -5.9792960145198855 -4.0910972730925517
7368 1 1 1.5734989511894462 -5.9792960145198855 -4.0910972730925517
7369 1 1 2.2028985316652236 -5.9792960145198855 -4.0910972730925517
7370 1 1 2.8322981121410011 -5.9792960145198855 -4.0910972730925517
7371 1 1 3.4616976926167786 -5.9792960145198855 -4.0910972730925517
7372 1 1 4.0910972730925561 -5.9792960145198855 -4.0910972730925517
7373 1 1 4.7204968535683340 -5.9792960145198855 -4.0910972730925517
7374 1 1 5.3498964340441120 -5.9792960145198855 -4.0910972730925517
7375 1 1 5.9792960145198899 -5.9792960145198855 -4.0910972730925517
7376 1 1 6.6086955949956678 -5.9792960145198855 -4.0910972730925517
7377 1 1 7.2380951754714458 -5.9792960145198855 -4.0910972730925517
7378 1 1 7.8674947559472237 -5.9792960145198855 -4.0910972730925517
7379 1 1 8.4968943364230007 -5.9792960145198855 -4.0910972730925517
7380 1 1 9.1262939168987778 -5.9792960145198855 -4.0910972730925517
7381 1 1 -9.1262939168987742 -5.3498964340441075 -4.0910972730925517
7382 1 1 -8.4968943364229972 -5.3498964340441075 -4.0910972730925517
7383 1 1 -7.8674947559472193 -5.3498964340441075 -4.0910972730925517
7384 1 1 -7.2380951754714413 -5.3498964340441075 -4.0910972730925517
7385 1 1 -6.6086955949956634 -5.3498964340441075 -4.0910972730925517
7386 1 1 -5.9792960145198855 -5.3498964340441075 -4.0910972730925517
7387 1 1 -5.3498964340441075 -5.3498964340441075 -4.0910972730925517
7388 1 1 -4.7204968535683296 -5.3498964340441075 -4.0910972730925517
7389 1 1 -4.0910972730925517 -5.3498964340441075 -4.0910972730925517
7390 1 1 -3.4616976926167742 -5.3498964340441075 -4.0910972730925517
7391 1 1 -2.8322981121409967 -5.3498964340441075 -4.0910972730925517
7392 1 1 -2.2028985316652192 -5.3498964340441075 -4.0910972730925517
7393 1 1 -1.5734989511894417 -5.3498964340441075 -4.0910972730925517
7394 1 1 -0.94409937071366412 -5.3498964340441075 -4.0910972730925517
7395 1 1 -0.31469979023788652 -5.3498964340441075 -4.0910972730925517
7396 1 1 0.31469979023789107 -5.3498964340441075 -4.0910972730925517
7397 1 1 0.94409937071366867 -5.3498964340441075 -4.0910972730925517
7398 1 1 1.5734989511894462 -5.3498964340441075 -4.0910972730925517
7399 1 1 2.2028985316652236 -5.3498964340441075 -4.0910972730925517
7400 1 1 2.8322981121410011 -5.3498964340441075 -4.0910972730925517
7401 1 1 3.4616976926167786 -5.3498964340441075 -4.0910972730925517
7402 1 1 4.0910972730925561 -5.3498964340441075 -4.0910972730925517
7403 1 1 4.7204968535683340 -5.3498964340441075 -4.0910972730925517
7404 1 1 5.3498964340441120 -5.3498964340441075 -4.0910972730925517
7405 1 1 5.9792960145198899 -5.3498964340441075 -4.0910972730925517
7406 1 1 6.6086955949956678 -5.3498964340441075 -4.0910972730925517
7407 1 1 7.2380951754714458 -5.3498964340441075 -4.0910972730925517
7408 1 1 7.8674947559472237 -5.3498964340441075 -4.0910972730925517
7409 1 1 8.4968943364230007 -5.3498964340441075 -4.0910972730925517
7410 1 1 9.1262939168987778 -5.3498964340441075 -4.0910972730925517
7411 1 1 -9.1262939168987742 -4.7204968535683296 -4.0910972730925517
7412 1 1 -8.4968943364229972 -4.7204968535683296 -4.0910972730925517
7413 1 1 -7.8674947559472193 -4.7204968535683296 -4.0910972730925517
7414 1 1 -7.2380951754714413 -4.7204968535683296 -4.0910972730925517
7415 1 1 -6.6086955949956634 -4.7204968535683296 -4.0910972730925517
7416 1 1 -5.9792960145198855 -4.7204968535683296 -4.0910972730925517
7417 1 1 -5.3498964340441075 -4.7204968535683296 -4.0910972730925517
7418 1 1 -4.7204968535683296 -4.7204968535683296 -4.0910972730925517
7419 1 1 -4.0910972730925517 -4.7204968535683296 -4.0910972730925517
7420 1 1 -3.4616976926167742 -4.7204968535683296 -4.0910972730925517
7421 1 1 -2.8322981121409967 -4.7204968535683296 -4.0910972730925517
7422 1 1 -2.2028985316652192 -4.7204968535683296 -4.0910972730925517
7423 1 1 -1.5734989511894417 -4.7204968535683296 -4.0910972730925517
7424 1 1 -0.94409937071366412 -4.7204968535683296 -4.0910972730925517
7425 1 1 -0.31469979023788652 -4.7204968535683296 -4.0910972730925517
7426 1 1 0.31469979023789107 -4.7204968535683296 -4.0910972730925517
7427 1 1 0.94409937071366867 -4.7204968535683296 -4.0910972730925517
7428 1 1 1.5734989511894462 -4.7204968535683296 -4.0910972730925517
7429 1 1 2.2028985316652236 -4.7204968535683296 -4.0910972730925517
7430 1 1 2.8322981121410011 -4.7204968535683296 -4.0910972730925517
7431 1 1 3.4616976926167786 -4.7204968535683296 -4.0910972730925517
7432 1 1 4.0910972730925561 -4.7204968535683296 -4.0910972730925517
7433 1 1 4.7204968535683340 -4.7204968535683296 -4.0910972730925517
7434 1 1 5.3498964340441120 -4.7204968535683296 -4.0910972730925517
7435 1 1 5.9792960145198899 -4.7204968535683296 -4.0910972730925517
7436 1 1 6.6086955949956678 -4.7204968535683296 -4.0910972730925517
7437 1 1 7.2380951754714458 -4.7204968535683296 -4.0910972730925517
7438 1 1 7.8674947559472237 -4.7204968535683296 -4.0910972730925517
7439 1 1 8.4968943364230007 -4.7204968535683296 -4.0910972730925517
7440 1 1 9.1262939168987778 -4.7204968535683296 -4.0910972730925517
7441 1 1 -9.1262939168987742 -4.0910972730925517 -4.0910972730925517
7442 1 1 -8.4968943364229972 -4.0910972730925517 -4.0910972730925517
7443 1 1 -7.8674947559472193 -4.0910972730925517 -4.0910972730925517
7444 1 1 -7.2380951754714413 -4.0910972730925517 -4.0910972730925517
7445 1 1 -6.6086955949956634 -4.0910972730925517 -4.0910972730925517
7446 1 1 -5.9792960145198855 -4.0910972730925517 -4.0910972730925517
7447 1 1 -5.3498964340441075 -4.0910972730925517 -4.0910972730925517
7448 1 1 -4.7204968535683296 -4.0910972730925517 -4.0910972730925517
7449 1 1 -4.0910972730925517 -4.0910972730925517 -4.0910972730925517
7450 1 1 -3.4616976926167742 -4.0910972730925517 -4.0910972730925517
7451 1 1 -2.8322981121409967 -4.0910972730925517 -4.0910972730925517
7452 1 1 -2.2028985316652192 -4.0910972730925517 -4.0910972730925517
7453 1 1 -1.5734989511894417 -4.0910972730925517 -4.0910972730925517
7454 1 1 -0.94409937071366412 -4.0910972730925517 -4.0910972730925517
7455 1 1 -0.31469979023788652 -4.0910972730925517 -4.0910972730925517
7456 1 1 0.31469979023789107 -4.0910972730925517 -4.0910972730925517
7457 1 1 0.94409937071366867 -4.0910972730925517 -4.0910972730925517
7458 1 1 1.5734989511894462 -4.0910972730925517 -4.0910972730925517
7459 1 1 2.2028985316652236 -4.0910972730925517 -4.0910972730925517
7460 1 1 2.8322981121410011 -4.0910972730925517 -4.0910972730925517
7461 1 1 3.4616976926167786 -4.0910972730925517 -4.0910972730925517
7462 1 1 4.0910972730925561 -4.0910972730925517 -4.0910972730925517
7463 1 1 4.7204968535683340 -4.0910972730925517 -4.0910972730925517
7464 1 1 5.3498964340441120 -4.0910972730925517 -4.0910972730925517
7465 1 1 5.9792960145198899 -4.0910972730925517 -4.0910972730925517
7466 1 1 6.6086955949956678 -4.0910972730925517 -4.0910972730925517
7467 1 1 7.2380951754714458 -4.0910972730925517 -4.0910972730925517
7468 1 1 7.8674947559472237 -4.0910972730925517 -4.0910972730925517
7469 1 1 8.4968943364230007 -4.0910972730925517 -4.0910972730925517
7470 1 1 9.1262939168987778 -4.0910972730925517 -4.0910972730925517
7471 1 1 -9.1262939168987742 -3.4616976926167742 -4.0910972730925517
7472 1 1 -8.4968943364229972 -3.4616976926167742 -4.0910972730925517
7473 1 1 -7.8674947559472193 -3.4616976926167742 -4.0910972730925517
7474 1 1 -7.2380951754714413 -3.4616976926167742 -4.0910972730925517
7475 1 1 -6.6086955949956634 -3.4616976926167742 -4.0910972730925517
7476 1 1 -5.9792960145198855 -3.4616976926167742 -4.0910972730925517
7477 1 1 -5.3498964340441075 -3.4616976926167742 -4.0910972730925517
7478 1 1 -4.7204968535683296 -3.4616976926167742 -4.0910972730925517
7479 1 1 -4.0910972730925517 -3.4616976926167742 -4.0910972730925517
7480 1 1 -3.4616976926167742 -3.4616976926167742 -4.0910972730925517
7481 1 1 -2.8322981121409967 -3.4616976926167742 -4.0910972730925517
7482 1 1 -2.2028985316652192 -3.4616976926167742 -4.0910972730925517
7483 1 1 -1.5734989511894417 -3.4616976926167742 -4.0910972730925517
7484 1 1 -0.94409937071366412 -3.4616976926167742 -4.0910972730925517
7485 1 1 -0.31469979023788652 -3.4616976926167742 -4.0910972730925517
7486 1 1 0.31469979023789107 -3.4616976926167742 -4.0910972730925517
7487 1 1 0.94409937071366867 -3.4616976926167742 -4.0910972730925517
7488 1 1 1.5734989511894462 -3.4616976926167742 -4.0910972730925517
7489 1 1 2.2028985316652236 -3.4616976926167742 -4.0910972730925517
7490 1 1 2.8322981121410011 -3.4616976926167742 -4.0910972730925517
7491 1 1 3.4616976926167786 -3.4616976926167742 -4.0910972730925517
7492 1 1 4.0910972730925561 -3.4616976926167742 -4.0910972730925517
7493 1 1 4.7204968535683340 -3.4616976926167742 -4.0910972730925517
7494 1 1 5.3498964340441120 -3.4616976926167742 -4.0910972730925517
7495 1 1 5.9792960145198899 -3.4616976926167742 -4.0910972730925517
7496 1 1 6.6086955949956678 -3.4616976926167742 -4.0910972730925517
7497 1 1 7.2380951754714458 -3.4616976926167742 -4.0910972730925517
7498 1 1 7.8674947559472237 -3.4616976926167742 -4.0910972730925517
7499 1 1 8.4968943364230007 -3.4616976926167742 -4.0910972730925517
7500 1 1 9.1262939168987778 -3.4616976926167742 -4.0910972730925517
7501 1 1 -9.1262939168987742 -2.8322981121409967 -4.0910972730925517
7502 1 1 -8.4968943364229972 -2.8322981121409967 -4.0910972730925517
7503 1 1 -7.8674947559472193 -2.8322981121409967 -4.0910972730925517
7504 1 1 -7.2380951754714413 -2.8322981121409967 -4.0910972730925517
7505 1 1 -6.6086955949956634 -2.8322981121409967 -4.0910972730925517
7506 1 1 -5.9792960145198855 -2.8322981121409967 -4.0910972730925517
7507 1 1 -5.3498964340441075 -2.8322981121409967 -4.0910972730925517
7508 1 1 -4.7204968535683296 -2.8322981121409967 -4.0910972730925517
7509 1 1 -4.0910972730925517 -2.8322981121409967 -4.0910972730925517
7510 1 1 -3.4616976926167742 -2.8322981121409967 -4.0910972730925517
7511 1 1 -2.8322981121409967 -2.8322981121409967 -4.0910972730925517
7512 1 1 -2.2028985316652192 -2.8322981121409967 -4.0910972730925517
7513 1 1 -1.5734989511894417 -2.8322981121409967 -4.0910972730925517
7514 1 1 -0.94409937071366412 -2.8322981121409967 -4.0910972730925517
7515 1 1 -0.31469979023788652 -2.8322981121409967 -4.0910972730925517
7516 1 1 0.31469979023789107 -2.8322981121409967 -4.0910972730925517
7517 1 1 0.94409937071366867 -2.8322981121409967 -4.0910972730925517
7518 1 1 1.5734989511894462 -2.8322981121409967 -4.0910972730925517
7519 1 1 2.2028985316652236 -2.8322981121409967 -4.0910972730925517
7520 1 1 2.8322981121410011 -2.8322981121409967 -4.0910972730925517
7521 1 1 3.4616976926167786 -2.8322981121409967 -4.0910972730925517
7522 1 1 4.0910972730925561 -2.8322981121409967 -4.0910972730925517
7523 1 1 4.7204968535683340 -2.8322981121409967 -4.0910972730925517
7524 1 1 5.3498964340441120 -2.8322981121409967 -4.0910972730925517
7525 1 1 5.9792960145198899 -2.8322981121409967 -4.0910972730925517
7526 1 1 6.6086955949956678 -2.8322981121409967 -4.0910972730925517
7527 1 1 7.2380951754714458 -2.8322981121409967 -4.0910972730925517
7528 1 1 7.8674947559472237 -2.8322981121409967 -4.0910972730925517
7529 1 1 8.4968943364230007 -2.8322981121409967 -4.0910972730925517
7530 1 1 9.1262939168987778 -2.8322981121409967 -4.0910972730925517
7531 1 1 -9.1262939168987742 -2.2028985316652192 -4.0910972730925517
7532 1 1 -8.4968943364229972 -2.2028985316652192 -4.0910972730925517
7533 1 1 -7.8674947559472193 -2.2028985316652192 -4.0910972730925517
7534 1 1 -7.2380951754714413 -2.2028985316652192 -4.0910972730925517
7535 1 1 -6.6086955949956634 -2.2028985316652192 -4.0910972730925517
7536 1 1 -5.9792960145198855 -2.2028985316652192 -4.0910972730925517
7537 1 1 -5.3498964340441075 -2.2028985316652192 -4.0910972730925517
7538 1 1 -4.7204968535683296 -2.2028985316652192 -4.0910972730925517
7539 1 1 -4.0910972730925517 -2.2028985316652192 -4.0910972730925517
7540 1 1 -3.4616976926167742 -2.2028985316652192 -4.0910972730925517
7541 1 1 -2.8322981121409967 -2.2028985316652192 -4.0910972730925517
7542 1 1 -2.2028985316652192 -2.2028985316652192 -4.0910972730925517
7543 1 1 -1.5734989511894417 -2.2028985316652192 -4.0910972730925517
7544 1 1 -0.94409937071366412 -2.2028985316652192 -4.0910972730925517
7545 1 1 -0.31469979023788652 -2.2028985316652192 -4.0910972730925517
7546 1 1 0.31469979023789107 -2.2028985316652192 -4.0910972730925517
7547 1 1 0.94409937071366867 -2.2028985316652192 -4.0910972730925517
7548 1 1 1.5734989511894462 -2.2028985316652192 -4.0910972730925517
7549 1 1 2.2028985316652236 -2.2028985316652192 -4.0910972730925517
7550 1 1 2.8322981121410011 -2.2028985316652192 -4.0910972730925517
7551 1 1 3.4616976926167786 -2.2028985316652192 -4.0910972730925517
7552 1 1 4.0910972730925561 -2.2028985316652192 -4.0910972730925517
7553 1 1 4.7204968535683340 -2.2028985316652192 -4.0910972730925517
7554 1 1 5.3498964340441120 -2.2028985316652192 -4.0910972730925517
7555 1 1 5.9792960145198899 -2.2028985316652192 -4.0910972730925517
7556 1 1 6.6086955949956678 -2.2028985316652192 -4.0910972730925517
7557 1 1 7.2380951754714458 -2.2028985316652192 -4.0910972730925517
7558 1 1 7.8674947559472237 -2.2028985316652192 -4.0910972730925517
7559 1 1 8.4968943364230007 -2.2028985316652192 -4.0910972730925517
7560 1 1 9.1262939168987778 -2.2028985316652192 -4.0910972730925517
7561 1 1 -9.1262939168987742 -1.5734989511894417 -4.0910972730925517
7562 1 1 -8.4968943364229972 -1.5734989511894417 -4.0910972730925517
7563 1 1 -7.8674947559472193 -1.5734989511894417 -4.0910972730925517
7564 1 1 -7.2380951754714413 -1.5734989511894417 -4.0910972730925517
7565 1 1 -6.6086955949956634 -1.5734989511894417 -4.0910972730925517
7566 1 1 -5.9792960145198855 -1.5734989511894417 -4.0910972730925517
7567 1 1 -5.3498964340441075 -1.5734989511894417 -4.0910972730925517
7568 1 1 -4.7204968535683296 -1.5734989511894417 -4.0910972730925517
7569 1 1 -4.0910972730925517 -1.5734989511894417 -4.0910972730925517
7570 1 1 -3.4616976926167742 -1.5734989511894417 -4.0910972730925517
7571 1 1 -2.8322981121409967 -1.5734989511894417 -4.0910972730925517
7572 1 1 -2.2028985316652192 -1.5734989511894417 -4.0910972730925517
7573 1 1 -1.5734989511894417 -1.5734989511894417 -4.0910972730925517
7574 1 1 -0.94409937071366412 -1.5734989511894417 -4.0910972730925517
7575 1 1 -0.31469979023788652 -1.5734989511894417 -4.0910972730925517
